"filename", "language", "Markdown", "JSON", "Shell Script", "Rust", "Properties", "comment", "blank", "total"
"c:\Users\lenovo\Desktop\_ayoub\.env", "Properties", 0, 0, 0, 0, 49, 0, 22, 71
"c:\Users\lenovo\Desktop\_ayoub\Ayoub Conse PaaS.postman_collection.json", "JSON", 0, 1836, 0, 0, 0, 0, 0, 1836
"c:\Users\lenovo\Desktop\_ayoub\PaaS\.env", "Properties", 0, 0, 0, 0, 27, 0, 15, 42
"c:\Users\lenovo\Desktop\_ayoub\PaaS\README.md", "Markdown", 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\constants.rs", "Rust", 0, 0, 0, 60, 0, 0, 11, 71
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\contexts.rs", "Rust", 0, 0, 0, 4, 0, 0, 7, 11
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\contexts\app.rs", "Rust", 0, 0, 0, 127, 0, 31, 79, 237
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\contexts\bot.rs", "Rust", 0, 0, 0, 37, 0, 7, 33, 77
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\contexts\rafael.rs", "Rust", 0, 0, 0, 156, 0, 80, 135, 371
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\contexts\scheduler.rs", "Rust", 0, 0, 0, 69, 0, 52, 22, 143
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers.rs", "Rust", 0, 0, 0, 3, 0, 2, 9, 14
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\auth.rs", "Rust", 0, 0, 0, 8, 0, 0, 10, 18
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\auth\_404.rs", "Rust", 0, 0, 0, 22, 0, 3, 13, 38
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\auth\check_otp.rs", "Rust", 0, 0, 0, 173, 0, 5, 29, 207
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\auth\check_token.rs", "Rust", 0, 0, 0, 83, 0, 5, 27, 115
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\auth\home.rs", "Rust", 0, 0, 0, 83, 0, 5, 25, 113
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\auth\login.rs", "Rust", 0, 0, 0, 163, 0, 5, 28, 196
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\auth\otp_request.rs", "Rust", 0, 0, 0, 195, 0, 30, 76, 301
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\auth\signup.rs", "Rust", 0, 0, 0, 295, 0, 10, 57, 362
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\auth\user.rs", "Rust", 0, 0, 0, 113, 0, 5, 39, 157
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\event.rs", "Rust", 0, 0, 0, 12, 0, 0, 10, 22
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\event\README.md", "Markdown", 5, 0, 0, 0, 0, 0, 4, 9
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\event\_404.rs", "Rust", 0, 0, 0, 22, 0, 3, 14, 39
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\event\add.rs", "Rust", 0, 0, 0, 226, 0, 5, 32, 263
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\event\cancel.rs", "Rust", 0, 0, 0, 153, 0, 5, 28, 186
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\event\delete.rs", "Rust", 0, 0, 0, 163, 0, 5, 35, 203
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\event\expire.rs", "Rust", 0, 0, 0, 168, 0, 5, 28, 201
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\event\get.rs", "Rust", 0, 0, 0, 846, 0, 50, 260, 1156
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\event\lock.rs", "Rust", 0, 0, 0, 168, 0, 5, 30, 203
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\event\phase.rs", "Rust", 0, 0, 0, 204, 0, 6, 39, 249
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\event\reserve.rs", "Rust", 0, 0, 0, 215, 0, 12, 90, 317
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\event\reveal.rs", "Rust", 0, 0, 0, 224, 0, 17, 56, 297
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\event\simd.rs", "Rust", 0, 0, 0, 101, 0, 132, 33, 266
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\event\vote.rs", "Rust", 0, 0, 0, 180, 0, 5, 28, 213
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\game.rs", "Rust", 0, 0, 0, 6, 0, 0, 6, 12
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\game\README.md", "Markdown", 5, 0, 0, 0, 0, 0, 4, 9
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\game\_404.rs", "Rust", 0, 0, 0, 22, 0, 3, 13, 38
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\game\deck.rs", "Rust", 0, 0, 0, 564, 0, 20, 109, 693
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\game\group.rs", "Rust", 0, 0, 0, 578, 0, 20, 145, 743
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\game\player.rs", "Rust", 0, 0, 0, 1706, 0, 60, 345, 2111
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\game\role.rs", "Rust", 0, 0, 0, 426, 0, 15, 90, 531
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\controllers\game\side.rs", "Rust", 0, 0, 0, 418, 0, 15, 100, 533
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\main.rs", "Rust", 0, 0, 0, 118, 0, 43, 115, 276
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\middlewares.rs", "Rust", 0, 0, 0, 85, 0, 2, 80, 167
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\routers.rs", "Rust", 0, 0, 0, 3, 0, 1, 6, 10
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\routers\auth.rs", "Rust", 0, 0, 0, 55, 0, 25, 21, 101
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\routers\event.rs", "Rust", 0, 0, 0, 79, 0, 25, 22, 126
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\routers\game.rs", "Rust", 0, 0, 0, 73, 0, 25, 21, 119
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\runtime\README.md", "Markdown", 4, 0, 0, 0, 0, 0, 9, 13
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\runtime\build.sh", "Shell Script", 0, 0, 10, 0, 0, 1, 1, 12
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\runtime\constants.rs", "Rust", 0, 0, 0, 1, 0, 0, 10, 11
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\runtime\lib.rs", "Rust", 0, 0, 0, 93, 0, 27, 69, 189
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\schemas.rs", "Rust", 0, 0, 0, 4, 0, 3, 10, 17
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\schemas\auth.rs", "Rust", 0, 0, 0, 199, 0, 165, 72, 436
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\schemas\event.rs", "Rust", 0, 0, 0, 258, 0, 137, 76, 471
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\schemas\game.rs", "Rust", 0, 0, 0, 260, 0, 256, 93, 609
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\schemas\nft.rs", "Rust", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lenovo\Desktop\_ayoub\PaaS\src\utils.rs", "Rust", 0, 0, 0, 323, 0, 241, 237, 801
"c:\Users\lenovo\Desktop\_ayoub\README.md", "Markdown", 19, 0, 0, 0, 0, 0, 20, 39
"c:\Users\lenovo\Desktop\_ayoub\_backups\README.md", "Markdown", 16, 0, 0, 0, 0, 0, 10, 26
"c:\Users\lenovo\Desktop\_ayoub\_backups\cmd.sh", "Shell Script", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\lenovo\Desktop\_ayoub\_backups\collections\roles.json", "JSON", 0, 88, 0, 0, 0, 0, 1, 89
"c:\Users\lenovo\Desktop\_ayoub\_backups\collections\sides.json", "JSON", 0, 8, 0, 0, 0, 0, 1, 9
"c:\Users\lenovo\Desktop\_ayoub\_backups\conf\README.md", "Markdown", 20, 0, 0, 0, 0, 0, 14, 34
"c:\Users\lenovo\Desktop\_ayoub\ayoub.sh", "Shell Script", 0, 0, 6, 0, 0, 14, 13, 33
"c:\Users\lenovo\Desktop\_ayoub\coiniXerr\.env", "Properties", 0, 0, 0, 0, 41, 0, 25, 66
"c:\Users\lenovo\Desktop\_ayoub\coiniXerr\README.md", "Markdown", 6, 0, 0, 0, 0, 0, 5, 11
"c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\actors.rs", "Rust", 0, 0, 0, 2, 0, 0, 7, 9
"c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\actors\parathread.rs", "Rust", 0, 0, 0, 42, 0, 3, 19, 64
"c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\actors\peer.rs", "Rust", 0, 0, 0, 45, 0, 10, 38, 93
"c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\apis.rs", "Rust", 0, 0, 0, 2, 0, 0, 4, 6
"c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\apis\rest.rs", "Rust", 0, 0, 0, 1, 0, 0, 7, 8
"c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\apis\rest\wallet.rs", "Rust", 0, 0, 0, 44, 0, 19, 24, 87
"c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\apis\rpc.rs", "Rust", 0, 0, 0, 1, 0, 1, 6, 8
"c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\apis\ws.rs", "Rust", 0, 0, 0, 1, 0, 1, 7, 9
"c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\constants.rs", "Rust", 0, 0, 0, 8, 0, 0, 8, 16
"c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\engine.rs", "Rust", 0, 0, 0, 4, 0, 0, 6, 10
"c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\engine\codec.rs", "Rust", 0, 0, 0, 2, 0, 10, 10, 22
"c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\engine\codec\decoder.rs", "Rust", 0, 0, 0, 2, 0, 0, 9, 11
"c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\engine\codec\encoder.rs", "Rust", 0, 0, 0, 2, 0, 0, 7, 9
"c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\engine\consensus.rs", "Rust", 0, 0, 0, 2, 0, 0, 6, 8
"c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\engine\consensus\governance.rs", "Rust", 0, 0, 0, 1, 0, 2, 9, 12
"c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\engine\consensus\pos.rs", "Rust", 0, 0, 0, 4, 0, 5, 13, 22
"c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\engine\contract.rs", "Rust", 0, 0, 0, 1, 0, 0, 7, 8
"c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\engine\contract\token.rs", "Rust", 0, 0, 0, 50, 0, 32, 25, 107
"c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\engine\cvm.rs", "Rust", 0, 0, 0, 1, 0, 1, 5, 7
"c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\engine\cvm\stack.rs", "Rust", 0, 0, 0, 8, 0, 2, 29, 39
"c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\lib.rs", "Rust", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\main.rs", "Rust", 0, 0, 0, 223, 0, 112, 144, 479
"c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\schemas.rs", "Rust", 0, 0, 0, 249, 0, 64, 207, 520
"c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\utils.rs", "Rust", 0, 0, 0, 39, 0, 8, 41, 88
"c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\utils\hexy.rs", "Rust", 0, 0, 0, 29, 0, 16, 15, 60
"c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\utils\req.rs", "Rust", 0, 0, 0, 102, 0, 0, 20, 122
"c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\utils\res.rs", "Rust", 0, 0, 0, 32, 0, 0, 15, 47
"c:\Users\lenovo\Desktop\_ayoub\coiniXerr\src\utils\scheduler.rs", "Rust", 0, 0, 0, 67, 0, 60, 25, 152
"c:\Users\lenovo\Desktop\_ayoub\tests\src\lib.rs", "Rust", 0, 0, 0, 572, 0, 225, 249, 1046
"c:\Users\lenovo\Desktop\_ayoub\tests\src\main.rs", "Rust", 0, 0, 0, 6, 0, 0, 24, 30
"Total", "-", 79, 1932, 17, 11086, 117, 2159, 4056, 19446